○0045○　私は、夏が好きではない。[l]
○0116○　実を言うと、私にとって母さんは母さんなので、誰かが母さんのことを好きだというのは、いまいちぴんとこない。[p]
●0116●　老實說，對於我而言，母親就是母親，誰喜歡著母親的事情，現在還沒有最好的定論。[p]

○0119○　けれど、テっちゃんがお父さんになるかもしれないと思うと、嬉しい。[l]
●0119●　但是，一想起也許鐵能成為我的父親，很開心。[l]

○0120○　本当に、そうなったら良い。[p]
●0120●　真的，如果能變成這樣就好了。[p]

○0142○　そんなことを考えながら、竹藪のなかを進んで行く。[l]途中で笹の葉を何枚かちぎって、手のなかに握りしめた。[l]
●0142●　這麼想著，進入了竹林之中。[l]中途擷了好幾枚竹葉，緊握在手上。[l]

○0143○　竹藪のなかは、夏でも涼しいので好きだった。[l]湿った土の匂いと、青臭い竹の匂いがすると、気分が落ち着く気がした。[p]
●0143●　在竹林之中，即使是夏天也很涼爽，所以我很喜歡這片竹林。[l]覺得那濕潤的泥土的氣味，那清新的竹子的氣味，讓人心情安穩。[p]

○0146○　少し歩くと、小川が流れている場所に出る。[l]
●0146●　稍稍走了走，來到了流著小河的地方。[l]

○0147○　水際まで進み出て、地面から這い出した竹の根に腰を下ろした。[l]
●0147●　走到水邊，對著從地面爬出來的竹根彎下了腰。[l]

○0148○　草履を脱ぎ、冷たい水に足を突っ込むと、川の流れが肌にくすぐったい。[p]
●0148●　脫去了草鞋，把腳放入冷水當中，流水讓肌膚發癢。[p]

○0151○　覆いかぶさってくるような竹を見上げながら、今はいない父さんのことを考える。[l]
●0151●　抬頭看著華蓋般地覆蓋在上面的竹子，想起現在已經不在了的父親。[l]

○0152○　もしかしたら、母さんもテっちゃんのことが好きなのかもしれない。[l]それは嬉しいことだけれど、そうだとしたら父さんはどうなるんだろう。[l]
●0152●　假如說，母親也喜歡上了鐵。[l]雖然那是件令人高興的事，但這樣做的話，父親會怎麼樣呢。[l]

○0153○　死んでしまった父さんのことを、母さんはどう思っているんだろうか。[p]
●0153●　對於已經死去了的父親，母親是怎麼想的呢。[p]

○0165○　この島には、コゴリ鬼というものがいる。[l]
●0165●　這個島上，存在著叫凝鬼的生物。[l]

○0166○　ひとの強い想いを食べて、形をつくる鬼だ。[p]
●0166●　是把人類那強烈的思念吞噬掉，製造出形體的鬼。[p]

○0181○　私は密かに、父さんの姿をしたコゴリ鬼がいつか現れるんじゃないかと思っていた。[l]
●0181●　我暗中地想著，顯現出了父親姿態的凝鬼什麼時候會出現呢。[l]

○0182○　父さんが死んだとき、母さんはたくさん泣いたのだ。[l]
●0182●　父親死的時候，母親哭了好多遍。[l]

○0183○　泣いているところを母さんは誰にも見せようとはしなかったけれど。[l]その姿は、こっそりと見ていた私がつらくなるほどだった。[l]
●0183●　雖然母親哭著的時候，沒有讓誰看見。[l]但那姿態，也讓悄悄看見了的我，心中變得不安。[l]

○0184○　とても悲しかったんだろう。[p]
●0184●　非常傷心吧。[p]

○0187○　父さんと過ごした時間は、私よりも母さんのほうがずっと長い。[l]
●0187●  跟父親在一起生活的時間，比起我，母親要來得長。[l]

○0188○　時間の長さと気持ちの強さは同じではないかもしれない。[l]
●0188●　時間長跟心情強烈也許不同。[l]

○0189○　それでも、母さんは私の知らない父さんを知っていただろうし、素敵なところもたくさんわかっていたはずだ。[p]
●0189●　即使這樣，母親知道我所不知道的父親，也必定知道很多很厲害地方吧。[p]

○0192○　母さんが、父さんを想わないはずがない。[l]
●0192●　母親，不可能不想念父親。[l]

○0193○　……けれど、父さんの姿をしたコゴリ鬼が現れることはなかった。[p]
●0193●　……但是，出現了父親的身影的凝鬼卻沒有出現。[p]

○0202○　コゴリはひどい鬼だ。[l]どこからともなく現れて、ひとの気持ちの深さを勝手にはかる。[l]
●0202●　凝鬼是殘酷的鬼。[l]從四面八方出現，任意地揣測著人們心情的深淺。[l]

○0203○　母さんは、父さんのことを強く想ってはいないんだろうか。[p]
●0203●　母親不深深地想念著父親嗎。[p]

○0208○　そう考えはしたけれど、だからといって母さんをひどいとは思わない。[l]
●0208●　雖然這麼想著，雖說是如此，但卻不覺得母親很殘酷。[l]

○0209○　父さんのことは、私が想っていればいいんだ。[l]
●0209●　只要我想著父親的事就好。[l]

○0210○　愛してくれたことを、ずっと覚えていればいい。[p]
●0210●　只要一直想著他，給予我愛的事。[p]

○0233○　そこまで考えてため息をつき、しばらく握ったままだった手を開く。[l]
●0233●　想到此處歎了口氣，把暫且握著的手松開。[l]

○0234○　暇つぶしに、ちぎった笹の葉を舟の形にして、川へ浮かべた。[l]葉でつくった頼りない舟が、川の流れを下って行く。[l]
●0234●　為了消遣時間，把採擷下來的葉子做成船的形狀，放在河面上漂浮。[l]用葉子做成的無依無靠的小船，沿著河順流而下。[l]

○0235○　そのさまを眺めていると、突然、後ろで竹が揺れる音がした。[p]
●0235●　眺望著那景色，忽然，身後傳來了竹葉搖晃的聲音。[p]

○0255○「あれ？[l]　ハナちゃん。[l]こんなところで何をしているんだ？」[l]
●0255●「啊拉？[l]　小花。[l]在這裏幹什麼呢？」[l]

○0256○　竹の間に立ったミメイちゃんが、不思議そうにこちらを見ている。[l]
●0256●　站在竹子之間的未明姐姐，不可思議地看著我。[l]

○0257○　いつも持っている赤い傘が、青い竹藪のなかではひと際目を引くようだった。[l]ミメイちゃんの後ろには、夜刀ちゃんの姿もある。[p]
●0257●　總是拿著的紅色的傘，在青色的竹林中似乎引起了人們的注意。[l]在未明姐姐身後，站著夜刀哥哥的身姿。[p]

○0260○　ふたりはいつも、夕暮れ近くになると連れ立って出かける。[l]
●0260●　兩個人總是，臨近傍晚的時候就會一起出去了。[l]

○0261○　何をしているのかは知らないけれど、ミメイちゃんが何のためにこの島へ来たのかを考えれば見当がつく。[l]コゴリを退治しているんだろう。[p]
●0261●　雖然不知道他們在做什麼，未明姐姐是為了什麼才來到這個島，一想就能推測到了。[l]是在退治凝鬼吧。[p]

○0264○「ハナちゃんは、畑の仕事を手伝っているのではなかったのか？」[l]
●0264●「小花，不是在幫著做田裏的活兒嗎？」[l]

○0265○　ミメイちゃんは、いつもはっきりとした話し方をする。[l]そのせいで少し冷たいひとに見られることがあるようだ。[l]
●0265●　未明姐姐，總是直言不諱著呢。[l]因為這樣，看起來似乎是個有些冷淡的人。[l]

○0266○　けれど、あまりにも飾り気がなく[ruby text="き"]生のままだから、そう見えるだけなんだと思う。[p]
●0266●　但是，那麼率直地生存著，所以看起來只能是那樣的。[p]

○0270○「うん、ちょっと……」[l]
●0270●「嗯，有點……」[l]

○0271○　言葉を濁すと、ミメイちゃんは気遣わしそうに眉をひそめた。[l]
●0271●　含糊其詞了起來，未明姐姐似乎掛慮著皺起了眉。[l]

○0273○「どこか、調子が悪いのか？」[l]
●0273●「怎麼了，不舒服嗎？」[l]

○0274○「ううん、元気だよ。[l]ちょっとずる休みをしてみたくなっただけ」[l]
●0274●「不，很精神呢。[l]只是想偷懶休息下啦。」[l]

○0275○　笑って言った私を見て、ミメイちゃんと夜刀ちゃんは何事か考えるように顔を見合わせた。[p]
●0275●　看著笑著說著的我，未明姐姐跟夜刀哥哥好像在想著什麼似地互相對視著。[p]

○0281○「……そうか。[l]では私も少し休もう。[l]隣に座っても良いだろうか？」[l]
●0281●「……是嗎。[l]那麼，我也稍作休息。[l]坐在你旁邊好嗎？」[l]

○0282○　そう言って、ミメイちゃんは微かに笑う。[l]
●0282●　這麼說著，未明姐姐微微笑著。[l]

○0284○　ひとりで居ることに飽きていたので、私は喜んでうなずいた。[p]
●0284●　我厭倦了一個人在這裏，對此，我高興地點了點頭。[p]

○0290○「笹舟か？」[l]
●0290●「竹葉小船嗎？」[l]

○0291○　私の手にあるつくりかけの舟を見て、ミメイちゃんが言う。[l]
●0291●　看著在我手上那做了一半的船，未明姐姐這麼說道。[l]

○0293○「うん。[l]昔、父さんにつくり方を教えてもらったの」[p]
●0293●「嗯。[l]以前，父親教了我怎麼做它。」[p]

○0296○　海まで流れついたら良いことがある、とふたりで勝手に決めて笹舟を川へ流した。[l]
●0296●　如果流到海裏的話就好了，兩個人就隨便地決定了讓竹葉船流在河裏。[l]

○0297○　何度浮かべても舟は途中で沈んでしまうので、そのたびにいくつもつくりなおしたことを覚えている。[p]
●0297●　好幾次浮起來的船在中途就沉沒了下來，每次做船的時候就想起怎樣修改它們。[p]

○0301○「ミメイちゃんもつくる？[l]　つくり方を教えてあげるよ」[l]
●0301●「未明姐姐也要做？[l]　那我教你怎麼做吧。」[l]

○0302○　ミメイちゃんにはよく、数のかぞえ方を教えてもらっていた。[l]だから、たまには自分が何かを教えてあげられるなら嬉しい。[p]
●0302●　未明姐姐總是教我怎麼數數。[l]所以，偶爾自己也能教她點什麼，就好了。[p]

○0306○　ミメイちゃんはうなずいて、笹の葉を手に取る。[l]
●0306●　未明姐姐點了點頭，用手拿過竹葉。[l]

○0307○　そして神妙な顔で、笹舟のつくり方を話す私の言葉に耳を傾けた。[p]
●0307●　然後露出了不可思議的神情，側耳傾聽著我說著竹葉船製作方法。[p]

○0312○　たぶん、ミメイちゃんと夜刀ちゃんは、私が落ち込んでいると感じたんだろう。[l]
●0312●　大概，未明姐姐跟夜刀哥哥，感到了我在悶悶不樂吧。[l]

○0313○　だから元気づけるために、そばに居ようと思ってくれたのだ。[p]
●0313●　所以為了讓我振作起來，留在我身旁了。[p]

○0316○　けれど今、私の隣で真剣な様子のミメイちゃんは、私のためということを忘れて一心に笹舟をつくっていた。[l]人知れず可愛らしいひとなのだ。[l]
●0316●　但是，現在，在我身旁露出了認真的神情的未明姐姐，忘了是為了我而一心一意地製作著竹葉舟。[l]內心是個可愛的人呢。[l]

○0317○　そういうミメイちゃんを見ていると、楽しい気分になる。[p]
●0317●　看著那樣的未明姐姐，心情也變得高興起來了。[p]

○0321○　笹舟づくりに興味がないらしい夜刀ちゃんは、少し離れた場所でタケノコを掘っていた。[l]
●0321●  對製作竹葉舟沒什麼興趣的夜刀哥哥，在離得有點遠的地方，挖掘者竹筍。[l]

○0322○　……煮て食べるとおいしい。[l]
●0322●　……煮著吃一定會很好吃。[l]

○0323○　けれど旬の季節には遅いし、タケノコ掘りに適した時間も過ぎているので、ただ遊んでいるだけなのかもしれない。[p]
●0323●　但是遠離了旺季，也過了適合挖筍的時間，也許他只是在玩吧。[p]

○0326○　ほかにも珍しい山菜などに詳しい夜刀ちゃんは、意外と地に足をつけて生活をしている。[l]
●0326●　熟悉其他珍稀的野菜的夜刀哥哥，意外地能腳踏實地地生活著。[l]

○0327○　というか、所帯じみている。[p]
●0327●　或者說，為生活操勞著。[p]

○0330○　土を掘る道具がないから、夜刀ちゃんはその辺に落ちていた木切れで土を削る。[l]そんなものよりも、夜刀ちゃんがいつも持っている刀のほうが丈夫で、土を掘りやすそうに見える。[l]
●0330●　沒有挖掘泥土的道具，夜刀哥哥就用落在那邊的碎木片來削著泥土。[l]比起那樣的事，夜刀哥哥總是拿著的刀那樣的堅固，看起來能輕易地挖掘泥土。[l]

○0331○　でも、夜刀ちゃんは滅多なことでは刀を使わないし、抜かない。[p]
●0331●　但是，夜刀哥哥做亂來的事的時候，沒有拔出那把刀來使用。[p]

○0334○　乱暴そうに振舞っているけれど、実は行儀の良い子だと母さんが誉めていた。[l]
●0334●　雖然粗魯地揮舞著，實際上是被母親稱讚著有禮貌的孩子。[l]

○0335○　私だって行儀は良いのにと、ちょっと悔しかった。[p]
●0335●　我的話，對於有禮貌，抱有些許後悔。[p]

○0343○「……ねえ。[l]ミメイちゃん、夜刀ちゃん」[l]
●0343●「……呐。[l]未明姐姐，夜刀哥哥。」[l]

○0344○　呼びかけると、ふたりは自分の手元を見たまま小さく応えた。[l]お互いに必死らしい。[l]
●0344●　叫著他們，兩個人看著自己的手上，發出了小小的回應。[l]兩個人似乎都在拼著命。[l]

○0345○　そんなふたりに、今までぼんやりと考えていたことを訊いてみる。[p]
●0345●　對於那樣的兩個人，嘗試下詢問下到了現在自己還在恍恍惚惚地想著的事。[p]

○0351○「ふたりは、好きなひとっているかな？」[l]
●0351●「兩個人，有喜歡的人嗎？」[l]

○0358○　がり、という変な音がした。[l]
●0358●　發出了“噶”地奇怪的聲音。[l]

○0359○　振り向くと、夜刀ちゃんがおかしな顔をしている。[l]手元が狂ったせいで、せっかく掘っていたタケノコを傷つけてしまったようだ。[p]
●0359●　回頭看去，夜刀哥哥露出了奇怪的神情。[l]手上的活被弄亂，似乎被好不容易挖出來的竹筍弄傷了。[p]

○0362○　ミメイちゃんはといえば、さっきとあまり変わりのない様子でこちらを見ている。[l]
●0362●　未明姐姐的話，用著跟剛才沒什麼變化的神情看著我。[l]

○0363○　ただ、もうすぐ出来上がりそうだった笹舟が、手のなかで大変なことになっていた。[l]これはもう、水に浮かばないだろう。[p]
●0363●　只是，就快要完成的竹葉船，在手上變為了奇怪的樣子。[l]這樣的話，再也不能在水面上浮起來了。[p]

○0368○「……すまない、ハナちゃん。[l]そういうことで悩んでいるならば、私は上手く加勢できそうにない」[l]
●0368●「……對不起，小花。[l]如果煩惱著那樣的事的話，我好像就不能好好地幫你了。」[l]

○0369○　申しわけなさそうに目を伏せるミメイちゃんに、あわてて手を振る。[p]
●0369●　對著似乎帶著抱歉垂下眼眸的未明姐姐，我慌忙地揮起了手。[p]

○0378○「違うよ。[l]私のことじゃなくて、ミメイちゃんはどうなのかなと思って……。[l][pimage storage="hana1-5" layer=2 page=fore dx=0 dy=0]故郷に、そういう人はいなかったの？」[l]
●0378●「不對哦。[l]不是我的事，未明姐姐是怎麼想的……。[l][pimage storage="hana1-5" layer=2 page=fore dx=0 dy=0]在故鄉裏，沒有那樣的人嗎？」[l]

○0380○「いたならば、ここに来ることはなかったかもしれないな」[l]
●0380●「如果有的話，也許我就不會來這裏了。」[l]

○0381○　そう言って、ミメイちゃんは苦笑した。[l]
●0381●　這麼說著，未明姐姐苦笑著。[l]

○0382○　それなら私は、ミメイちゃんにいい人がいなかったことを、良かったと思ってしまう。[p]
●0382●　那樣的我，對未明姐姐沒有喜歡的人，覺得是件好事。[p]

○0394○「夜刀ちゃんは？」[l]
●0394●「夜刀哥哥呢？」[l]

○0395○　振り返ると、夜刀ちゃんは空とぼけたような顔をしていた。[l]
●0395●　回頭望去，夜刀哥哥對著天空露出了呆滯的神情。[l]

○0396○　こういうときは、ごまかす言葉を探しているのだ。[l]夜刀ちゃんは自分の分が悪くなると、すぐに話をはぐらかそうとする。[p]
●0396●　在這樣的時候，應該找點話蒙混過去。[l]夜刀哥哥自己的時機變得不好的話，會很快岔開話題的。[p]

○0400○「どうなの、夜刀ちゃん」[l]
●0400●「怎麼了，夜刀哥哥？」[l]

○0401○　重ねて問うと、夜刀ちゃんは決まりが悪そうにため息をついた。[l]
●0401●　再次問道，夜刀哥哥不知道怎麼決定，歎了口氣。[l]

○0402○　話をそらすのは上手いけれど、嘘をつこうとする自分は許せないようだった。[p]
●0402●　雖然避開話題很厲害，但似乎他不能原諒自己去撒謊。[p]

○0406○「いないことはない」[l]
●0406●「不是沒有。」[l]

○0407○　……微妙な答えだ。[l]どっちなのだろうと思っていると、夜刀ちゃんは続けて言う。[l]
●0407●　……微妙的回答。[l]想著是哪一位的時候，夜刀繼續說道。[l]

○0410○「昔の話だ。[l]顔も覚えていない」[l]
●0410●「好久了。[l]連她的相貌也想不起來」[l]

○0411○　では、いるのではなく、いたんだろう。[l]
●0411●　那麼是，並不是有，而是曾經有過吧。[l]

○0412○　複雑だ。[l]さすがは私よりも年上のお兄さんだと思った。[p]
●0412●　好複雜。[l]不愧是比我要大的哥哥。[p]

○0418○　けれど、ふたりの答えはあまり参考にはならなかった。[l]
●0418●　但是，兩個人的回答都不怎麼能成為參考。[l]

○0419○　好きなひとがいるならば、母さんの気持ちもわかるかもしれないと思ったんだけど。[p]
●0419●　如果有喜歡的人，也許會知道母親的心情吧。[p]

○0422○　母さんは、テっちゃんのことをどう思っているのか、[l]父さんのことはどうなのか……。[l]
●0422●　母親，對鐵是怎樣想著的呢，[l]對父親的事，又是怎樣的呢……。[l]

○0423○　……………………。[l]
●0423●　……………………。[l]

○0424○　でも、やはり大切なのは母さんの気持ちではないことに、私は気づいた。[p]
●0424●　但是，我注意到了，果然重要的不是母親的心情。[p]

○0428○「………………。[l][pimage storage="hana2-3" layer=2 page=fore dx=0 dy=0]ありがとう、ミメイちゃん、夜刀ちゃん。[l]もうそろそろ家に帰るよ」[l]
●0428●「………………。[l][pimage storage="hana2-3" layer=2 page=fore dx=0 dy=0]謝謝，未明姐姐，夜刀姐姐。[l]快要回家了哦。」[l]

○0429○　できるだけ明るく聞こえるように言って、私は竹の根から腰を上げた。[l]
●0429●  盡可能地說出聽起來明快的話語，我從竹根上起身。[l]

○0430○　続いて立ち上がったミメイちゃんが、まだ少し心配そうに言う。[p]
●0430●　接著站起身來的未明姐姐，還是有些擔心地說道。[p]

○0442○「ひとりで帰れるか？」[l]
●0442●「一個人能回去嗎？」[l]

○0444○「大丈夫だよ、家はすぐそこだから」[l]
●0444●「沒事啊，很快就能回去了。」[l]

○0446○「そうか、ならば私は行くが。[l]ハナちゃんも気をつけて帰るんだよ」[p]
●0446●「是嗎，那麼我也走了。[l]小花回去也注意點啊」[p]

○0456○　いつもきちんと伸びている背を向けて、ミメイちゃんは竹藪のなかを去って行く。[l]
●0456●　總是伸得筆直的背，背對著我，未明姐姐往竹林裏離開了。[l]

○0457○　その横を夜刀ちゃんも歩いていった。[p]
●0457●　她的旁邊，夜刀哥哥也走了上去。[p]

○0462○　ふたりの姿が竹藪に隠れるまで、辛抱強く待つ。[l]そして、私も歩き出した。[l]
●0462●　耐心地等到兩個人的身影消失在竹林中。[l]然後，我也走了出去。[l]

○0463○　竹藪のなかに、それだけ目立って見えるようなミメイちゃんの赤い傘を目印に。[l]
●0463●　在竹林裏，以只有顯眼地能看到的未明姐姐的紅傘為目標。[l]

○0464○　そっと、ふたりの後をつけたのだった。[p]
●0464●　悄悄地跟在兩個人的後面。[p]

○0486○　ミメイちゃんと夜刀ちゃんは、お互いに一定の間隔を保って、夕暮れの道を歩いて行く。[l]
●0486●　未明姐姐跟夜刀哥哥，相互保持著一定距離，走在黃昏的路上。[l]

○0487○　それがふたりの間の決められた距離なのか、少しも乱れることはない。[p]
●0487●　兩個人之間所決定的距離，一點都沒有紊亂。[p]

○0490○　はじめて会ったとき、ミメイちゃんはいつか夜刀ちゃんを討つと言っていた。[l]
●0490●　初遇之時，未明姐姐說過什麼時候要討伐夜刀哥哥。[l]

○0491○　そのために、夜刀ちゃんの弱点を探ろうと思ってそばにいるんだろうか。[p]
●0491●　為了那樣，想著要搜尋出夜刀哥哥的弱點，才會待在夜刀哥哥的身旁的吧。[p]

○0494○　そう問えば、[l]
●0494●　這麼問的話、[l]

○0495○「違うよ。[l]夜刀には学ぶところが多い」[l]
●0495●「不是啊。[l]從夜刀身上學到了很好東西。」[l]

○0496○　と、ミメイちゃんは答える。[l]
●0496●　未明姐姐這麼回答道。[l]

○0497○　けれど、それではいざ決着をつけようとするときに、お互いに決心が鈍ってしまうんじゃないだろうか。[p]
●0497●　但是，一旦決定了的時候，相互的決心不是變得遲鈍了嗎？[p]

○0500○「そうかもしれないが、それは私の弱さだろう。[l]いつか克服するよ。[l]夜刀のほうは……、[l]きっと向かって来るものに容赦はしない」[l]
●0500●「大概是那樣，那是我的弱點吧。[l]什麼時候能克服啊。[l]夜刀的話……、[l]一定會對迎面而來的東西，毫不留情的。」[l]

○0501○　だから安心だ、とミメイちゃんはやっぱり小さく笑うのだった。[p]
●0501●　所以放心了，未明姐姐果然稍稍笑了。[p]

○0504○　そういう心構えは私にはわからないので、ミメイちゃんの言うことはおかしく感じる。[l]
●0504●　我不知道那樣的思想準備，感覺到未明姐姐所說的事好生奇怪。[l]

○0505○　夜刀ちゃんもおかしなもので、最近は道端を歩いているところをよく見かける。[p]
●0505●　夜刀哥哥也好生奇怪，最近經常看到他在道旁走著。[p]

○0508○　以前は、あまり人の前に姿を現さないひとだったのだ。[l]
●0508●　以前夜刀哥哥是，不怎麼在人前露面的人。[l]

○0509○　長い間本島に出かけていることもよくあるし、島に帰って来てもたまに顔を出すだけで、普段はどこにいるのかさえわからなかった。[p]
●0509●　經常長時間去本島，只是回到島上也是偶爾露個臉，我不知道他平常在哪里。[p]

○0512○　最近になってよくうちに来るようになったのは、ミメイちゃんがいるからだろう。[l]
●0512●　到了最近經常來我家，是因為未明姐姐在嗎。[l]

○0513○　それはわかるのだけれど、夜刀ちゃんが何を思っているのかは見当もつかなかった。[p]
●0513●　雖然知道，但不能揣測夜刀哥哥在想著什麼。[p]

○0516○　ミメイちゃんと夜刀ちゃんの間には、少し緊張したものがある。[l]
●0516●　在未明姐姐跟夜刀哥哥之間，有些緊張。[l]

○0517○　ふたりとも、それぞれ考えがあって一緒にいるんだろう。[p]
●0517●　兩個人也是，考慮各種各樣的事情，才會在一起的吧。[p]

○0520○　けれど、こうして後ろから盗み見ていると、ふたりがお互いを警戒し合っているようにはとても見えなかった。[l]
●0520●　但是，這樣從後面偷偷看著的話，似乎卻看不出去兩個人相互警戒著。[l]

○0521○　ふたりの間にある距離も、静かで完璧なものに思えるのだ。[p]
●0521●　看起來，兩個人之間的距離，靜靜的，完美的。[p]

○0526○　あたりは夕暮れ、ゆっくりと日がかげっていく時分だった。[l]
●0526●　大約是黃昏，太陽緩緩地西斜的時間。[l]

○0527○　島では、夕日は山へ沈んでいく。[l]
●0527●　島上，夕陽沉下山。[l]

○0528○　海のほうから、ゆっくりと暗くなっていくのだ。[p]
●0528●　從海那畔，慢慢變暗起來。[p]

○0531○　月のない夜に海を見下ろすと、どこからが水面かわからず、全体が黒いどろりとした塊に見える。[l]
●0531●　無月之夜，俯視著海，不知何處是水面，看起來全都是黑色的粘稠塊。[l]

○0532○　それは、いつか見たコゴリに似ていた。[l]
●0532●　那，仿若何時見過的凝鬼。[l]

○0533○　そう考えて、背筋に寒いものを感じる。[p]
●0533●　這麼想著，感到自己背脊生寒。[p]

○0561○　ふと顔を上げると、いつの間にかミメイちゃんと夜刀ちゃんを見失っていた。[l]
●0561●　忽然抬起臉龐，不知什麼時候，看丟了未明姐姐跟夜刀哥哥。[l]

○0562○　あわてて周りを見渡したけれど、誰もいない。[l]
●0562●　慌忙地環視著周圍，誰都不在。[l]

○0563○　気づかないうちに、ひとりぽつんと道端に残されていた。[p]
●0563●　尚未注意到的時刻，一個人形單只影地留在道旁。[p]

○0569○　にぎやかだった蝉の声は鳴りをひそめ、草むらから小さな虫の声が聞こえてくる。[l]
●0569●　喧囂的蟬聲斂住了，臻臻草叢之中傳來小蟲之聲。[l]

○0570○　その音を聞くといっそうに、自分がひとりだということを思い知った。[p]
●0570●　聽到那聲音，越發知道了自己只有一個人。[p]

○0582○　自分の影だけが、そろりと足元から伸びていく。[l]
●0582●　只有自己的影子，悄悄地從腳旁延伸了出來。[l]

○0583○　後ろを振り向けば、山の端へ沈む日の光が強く目を射った。[l]
●0583●　回頭一望，山的那端沉下來的陽光強烈地射入眼中。[l]

○0584○　あまりのまぶしさに目を背けると、その先に見慣れたお堂を見た。[p]
●0584●　過於炫目，移開視線，見到之後見慣了的祠堂。[p]

○0590○　日にさらされ、木肌はささくれ、憐れな姿の古いお堂。[l]
●0590●　被日曝曬，木紋起刺，呈現出可愛姿態的古老的祠堂。[l]

○0591○　それを見ると急に心細くなり、周りを見渡すがやはり誰もいない。[l]
●0591●　看到它忽然變得心中不安，環視周圍，果然誰都不在。[l]

○0593○　風がお堂の隙間をすり抜けるのか、細い泣き声のようなものが聞こえる。[l]ちぎれかけたしめ縄が乾いた音をたてた。[p]
